"","disease_type","sample_type","auroc_split12","aupr_split12","auroc_split21","aupr_split21","auroc_halffull","aupr_halffull","abbrev"
"1","Bladder Urothelial Carcinoma","Primary Tumor vs Solid Tissue Normal",0.493421052631579,0.926963509165361,0.552434456928839,0.933097092419182,0.596273291925466,0.926535454940388,"BLCA"
"2","Breast Invasive Carcinoma","Primary Tumor vs Solid Tissue Normal",0.58219589020549,0.918157125959329,0.518592004703116,0.913785421501774,0.67226148409894,0.947278465450506,"BRCA"
"3","Colon Adenocarcinoma","Primary Tumor vs Solid Tissue Normal",0.526451612903226,0.864193732812136,0.564148952208654,0.869762566747628,0.719296875,0.931155729868385,"COAD"
"4","Kidney Chromophobe","Primary Tumor vs Solid Tissue Normal",0.581643002028398,0.721335352560153,0.622844827586207,0.703525176981693,0.82183908045977,0.873019290034754,"KICH"
"5","Kidney Renal Clear Cell Carcinoma","Primary Tumor vs Solid Tissue Normal",0.730115067219403,0.945323790734489,0.729847494553377,0.954314150237162,0.810185185185185,0.972994862318919,"KIRC"
"6","Liver Hepatocellular Carcinoma","Primary Tumor vs Solid Tissue Normal",0.724922839506173,0.931202514262663,0.627148557397176,0.880911217878791,0.74891975308642,0.90845222746191,"LIHC"
"7","Lung Adenocarcinoma","Primary Tumor vs Solid Tissue Normal",0.421732247851651,0.792206061651257,0.391021814006889,0.774506832222659,0.665533869115959,0.898013583556975,"LUAD"
"8","Lung Squamous Cell Carcinoma","Primary Tumor vs Solid Tissue Normal",0.606462264150943,0.890945892136759,0.422964015151515,0.862291862836198,0.682954545454545,0.924179162505684,"LUSC"
"9","Prostate Adenocarcinoma","Primary Tumor vs Solid Tissue Normal",0.646875,0.950225267379643,0.468039215686274,0.89201338855741,0.643686868686869,0.932786364467675,"PRAD"
"10","Stomach Adenocarcinoma","Primary Tumor vs Solid Tissue Normal",0.770825779550399,0.952635871055166,0.589106695309703,0.890875431681499,0.853326063249727,0.964565416264451,"STAD"
"11","Thyroid Carcinoma","Primary Tumor vs Solid Tissue Normal",0.501151067714535,0.879187555473453,0.494444444444444,0.879256432269465,0.574224021592443,0.907748449276468,"THCA"
"12","Bladder Urothelial Carcinoma","Blood Derived Normal",0.801851706858754,0.241980661478724,0.77387998275389,0.288786822039712,0.901246423391996,0.540227589925473,"BLCA"
"13","Brain Lower Grade Glioma","Blood Derived Normal",0.723094200026424,0.347897057154262,0.819867724867725,0.312110264708929,0.930132275132275,0.46599433205075,"LGG"
"14","Breast Invasive Carcinoma","Blood Derived Normal",0.878445717909805,0.610477832825244,0.972835049249008,0.651163090450439,0.951106676342525,0.646386112087912,"BRCA"
